data_rod,data_prev,Tx_Mod,P90cl_Tx_Mod,XGB_Pred,Tx_Obs,P90cl_Tx_Obs,OC_XGB_Candid,OC_Mod_Candid,OC_Obs_Candid
20181015,20181121,26.031616,29.385229,25.142775,23.0914,30.412079,0,0,0
20141015,20141123,28.294018301589997,28.931241006768136,29.698027,30.192440709345373,30.192440709345373,0,0,1
20211015,20211127,29.305930093983665,31.54751777677568,30.006048,30.647802347391,29.852609128747357,1,0,1
20231015,20231113,31.9208151526838,30.009639177129497,33.357296,33.103996551036374,31.136504304185085,1,0,1
20151015,20151119,26.09390591933673,30.957320590196343,28.086613,31.330767186163254,30.496012077611184,0,0,1
20141015,20141125,28.011902,29.715674,28.133751,29.504913,29.034546,0,0,1
20191015,20191117,32.348663,31.406586,27.539234,24.501678,30.402924,0,1,0
20231015,20231103,28.151276,29.47561,26.074623,31.010162,31.045776,0,0,0
20210915,20211110,27.739136,30.679962,27.232885,23.337433,30.866425,0,0,0
20181015,20181120,25.16123372137645,30.790255695840777,30.677656,29.77176309833784,28.607546095147946,1,0,1
20220915,20221108,31.517548,31.517548,25.85466,21.606384,28.680634,0,1,0
20230915,20231106,32.204437,29.304504,24.532797,24.528473,26.009644,0,1,0
20150915,20151110,22.793304,30.679962,25.771257,28.976654,30.866425,0,0,0
20231015,20231120,27.226065521092348,31.67216171329769,30.201809,31.00981324368109,30.45631778345014,0,0,1
20220915,20221103,23.86145,31.841827,29.022367,20.62033,31.045776,0,0,0
20130915,20131111,30.114044,30.066376,27.005226,31.951813,31.764191,0,1,1
20190915,20191104,26.277796565214796,30.9359505350796,29.352921,33.48126863945003,29.780705624449677,0,0,1
20191015,20191121,30.672394,29.385229,28.378544,26.865509,30.412079,0,1,0
20140915,20141101,24.19935925517872,33.4105702838766,30.796124,31.73471131152133,29.932963756566068,1,0,1
20211015,20211115,30.333527,30.093927,31.125372,25.776825,30.925812,1,1,0
20231015,20231115,29.991241,30.093927,32.439114,32.017853,30.925812,1,0,1
20201015,20201107,31.771027,32.311298,23.833143,24.144684,27.496796,0,0,0
20160915,20161109,29.096234150478207,30.71463283059652,31.677399,30.841282723326163,30.06888370749825,1,0,1
20185957,20186100,25.76584308585463,30.96646710870056,31.431871,30.985697234624496,30.985697234624496,1,0,1
20209813,20209927,30.77887424679425,32.62132591629055,31.066212,31.19921541384866,30.60024659575449,1,0,1
20211015,20211128,29.846863,31.457257,29.866169,26.96988,30.434357,0,0,0
20141015,20141127,29.814392,31.3216,29.624985,26.208862,29.710114,0,0,0
