data_rod,data_prev,dia_prev,sem_prev,tsfc,magv,ur2m,Tx_Mod,P90cl_Tx_Mod,P90cl_Tx_Obs,Cl_Tx_Mod,Cl_Tx_Obs,OC_Mod_Candid,IOC_Mod,IOC_Obs,OC_Obs_Candid,Tx_Obs,Eta_Pred,RF_Pred,XGB_Pred,NN_Pred,OC_NN_Candid,OC_RF_Candid,OC_XGB_Candid
20230915,20231111,57,9,28.527985,2.42264,61.11572,29.339783,30.066376,31.764191,26.658078,27.676089,0,0,1,0,31.76419,29.339783,29.192975,27.165165,29.15315,0,0,0
20230915,20231112,58,9,30.31491,1.957988,74.810165,29.64743,30.177185,33.843597,27.586997,28.017498,0,0,1,1,33.843597,29.64743,27.648131,25.951031,27.801278,0,0,0
20230915,20231113,59,9,28.405823,3.480951,75.290405,28.769012,28.769012,30.991699,26.026012,27.142958,1,0,1,1,32.947968,28.769012,27.734761,26.766668,28.692964,0,0,0
20231015,20231111,27,4,30.040771,2.943182,89.21472,29.77774,29.841626,31.764191,26.323627,27.676089,0,0,1,0,31.76419,29.77774,26.277909,25.897038,27.434472,0,0,0
20231015,20231112,28,4,31.990997,4.357182,76.01009,32.73294,30.100891,33.843597,26.709091,28.017498,1,0,1,1,33.843597,32.73294,27.545811,27.692762,27.429137,0,0,0
20231015,20231113,29,5,32.026154,4.48093,77.16715,31.877533,29.857513,30.991699,26.62516,27.142958,1,0,1,1,32.947968,31.877533,27.658115,25.585529,30.457592,0,0,0
20231015,20231114,30,5,31.673584,4.578165,84.61918,30.511475,31.119833,32.623688,26.597504,28.7603,0,0,1,1,34.482666,30.511475,26.55904,24.120403,28.987266,0,0,0
20231015,20231115,31,5,31.276337,4.227439,82.87191,29.991241,30.093927,30.925812,26.309422,28.099071,0,0,1,1,32.017853,29.991241,27.670325,27.870548,29.109077,0,0,0
20231015,20231116,32,5,32.89081,3.609802,81.81881,32.730072,32.853979,33.843964,28.614544,27.326576,0,0,1,1,36.0213,32.730072,26.949126,25.530148,27.95692,0,0,0
20231015,20231117,33,5,30.099457,3.33979,79.48692,31.002838,31.406586,30.402924,27.805694,27.479736,0,0,1,1,34.799896,31.002838,26.961261,26.608131,27.50243,0,0,0
20231015,20231118,34,5,30.214417,3.259927,71.160324,30.841461,31.215234,32.428864,28.338955,28.464736,0,0,1,1,37.46353,30.841461,27.396136,25.836285,26.20111,0,0,0
20231015,20231119,35,5,27.178375,2.113649,94.07845,25.982727,31.217456,30.485138,28.178677,27.13126,0,0,1,1,30.485138,25.982727,26.66321,25.669771,26.414219,0,0,0
20231015,20231112,28,4,32.02404927143649,4.473521633237265,77.0978808009302,31.928743272387518,29.872083203041512,31.162432315721546,26.630184660041078,27.195313699232976,1,0,1,1,33.00158622506498,31.928743,29.179548,27.931057,30.631337,0,0,0
20231015,20231115,31,5,30.41915063595749,3.890416978358161,87.25888460271956,29.247682240076983,31.147075681774734,32.02690407500939,27.03874625715049,28.30569997420369,0,0,1,1,33.367115533515765,29.247682,28.378877,26.358774,27.619257,0,0,0
20230915,20231111,57,8,28.700374093886495,3.6821026827087278,72.54273840318247,29.256825339715885,29.256825339715885,30.548447886068733,26.34520888141706,26.971710394477967,1,0,0,1,32.96079133852165,29.256825,30.079782,30.397141,28.9383,0,0,0
20231015,20231114,30,5,32.421699334409325,4.082423985962828,79.295097311137,32.26753529438296,31.228275645510085,32.29649548929633,27.53522314597777,27.22695584794597,0,0,1,1,34.35389374814825,32.267535,29.2059,28.829086,29.90965,0,0,0
20231015,20231114,30,5,31.549020985229706,4.319625408283439,80.79727486692217,30.67722387297689,30.0079509395958,30.949772952785587,26.424245611799222,27.75136388857157,0,0,1,1,32.35610548683603,30.677224,28.241962,27.599438,30.167818,0,0,0
20231015,20231117,33,5,29.19770238816231,4.507750335946822,91.70128200174148,28.060062103526,31.407657127761333,32.56391085577364,26.97438070101797,28.764453788055906,0,0,0,1,33.976375505704674,28.060062,28.145557,29.581734,28.427117,0,0,0
20231015,20231112,28,4,32.021378539085234,4.464121007842517,77.00998372284211,31.993725015664538,29.89057162634793,31.37907924950657,26.63656055209595,27.26174889764202,1,0,1,1,33.06962346786222,31.993725,29.447177,28.114864,30.862064,0,0,0
20231015,20231114,30,5,31.657638489421625,4.565545754090633,84.66970867204256,30.502637209143252,31.126158472794028,32.61166679193471,26.60576227582647,28.75736764075903,0,0,0,1,34.46756648447391,30.502637,27.108239,26.349977,28.942856,0,0,0
20231015,20231119,35,5,26.74739778807757,2.7546324998008367,96.26145563659176,25.57780481193303,31.38635685346198,31.042245290011895,27.993537884084756,27.58950636634231,0,0,0,1,31.257580557125635,25.577805,28.033376,28.278294,28.31547,0,0,0
20231015,20231113,29,4,31.365369568703535,4.020679286030656,77.16005258178758,32.160708236388935,30.532750019056767,32.70559335697839,27.0717927763526,27.839633054659775,0,0,1,1,34.15989318560611,32.160708,27.337148,27.211172,28.512361,0,0,0
20230950,20231114,49,7,29.01323938279375,3.430324061705452,76.79547159741108,29.570166504875687,29.714969425530448,30.780536741342353,26.66428922103072,27.26374234571136,0,0,1,1,33.61215601639224,29.570167,29.709072,30.789598,28.089986,0,0,0
