dia_prev,sem_prev,tsfc,magv,ur2m,Tx_Mod,P90cl_Tx_Mod,P90cl_Tx_Obs,Cl_Tx_Mod,Cl_Tx_Obs,IOC_Mod,RF_IOC,XGB_IOC,MLP_IOC,IOC_Obs
58,8,28.527985,2.4226398,61.11572,29.339783,30.06637573,31.76419067,26.65807809,27.67608909,0,0,0,0,1
59,8,30.31491,1.957988,74.810165,29.64743,30.17718506,33.84359741,27.58699736,28.01749773,0,0,0,0,1
60,8,28.405823,3.4809508,75.290405,28.769012,28.76901245,30.99169922,26.02601209,27.14295827,0,0,0,0,1
27,3,30.040771,2.943182,89.21472,29.77774,29.84162598,31.76419067,26.32362738,27.67608909,0,0,0,0,1
28,4,31.990997,4.3571825,76.01009,32.73294,30.10089111,33.84359741,26.70909138,28.01749773,0,0,0,0,1
29,4,32.026154,4.4809303,77.16715,31.877533,29.85751343,30.99169922,26.62516,27.14295827,0,0,0,0,1
30,4,31.673584,4.578165,84.61918,30.511475,31.11983337,32.62368774,26.59750375,28.76029975,0,0,0,0,1
31,4,31.276337,4.2274394,82.87191,29.991241,30.093927,30.92581177,26.3094215,28.09907138,0,0,0,0,1
32,4,32.89081,3.6098015,81.81881,32.730072,32.85397949,33.84396362,28.61454388,27.32657625,0,0,0,0,1
33,4,30.099457,3.3397899,79.48692,31.002838,31.40658569,30.40292358,27.80569438,27.47973625,0,0,0,0,1
34,4,30.214417,3.2599266,71.160324,30.841461,31.21523438,32.42886353,28.33895462,28.4647365,0,0,0,0,1
35,5,27.178375,2.1136494,94.07845,25.982727,31.21745605,30.48513794,28.17867688,27.13125988,0,0,0,0,1
30,4,31.355037581924783,3.9643996117295046,74.2740272484431,32.05585037603627,30.499790735980948,33.337167451846646,27.29253084101644,28.17759505627288,0,0,0,0,1
58,8,28.51770629359628,2.511686050493875,62.308377499715846,29.29175834803981,29.957215629034938,31.699193266438023,26.60489607888544,27.63123148146742,0,0,0,0,1
31,4,32.62986480506953,3.7096295195530975,81.98902119881303,32.287398267347534,32.40787575520766,33.37230648895168,28.24196991388988,27.45143364450625,0,0,0,0,1
32,4,29.663498242180733,3.3955130820178443,87.28247848576243,28.4136063756523,30.536115384708268,30.75237535634349,27.04510609764297,27.71816889787274,0,0,0,0,1
28,4,31.999272626606317,4.350308798365712,76.06351309766656,32.73291362285596,30.126211405936,33.84360077805227,26.72661592499553,28.0111432894854,0,0,0,0,1
59,8,28.599541003355487,3.326413414956428,75.24167430625403,28.858146429741293,28.91190189735839,31.281085729436143,26.184407673738047,27.231699138303423,0,0,0,0,1
33,4,30.22340930862952,3.265480452738608,71.18487149724355,30.85103487955186,31.209594038105426,32.436024324153706,28.33070493055287,28.46247276346637,0,0,0,0,1
30,4,31.42045170444633,4.379024313245051,83.79387127003203,30.590490126568657,31.165945451818647,32.266570982772585,26.791790530951182,28.55437482884863,0,0,0,0,1
32,4,30.630543177970253,3.740356126235645,81.014451610332,30.54633845512187,30.81422717710868,30.638885352086263,27.13047698736885,27.75922126722725,0,0,0,0,1
29,4,31.77138046961477,4.510079230524126,81.96667802750419,31.195919034657603,30.80589236642014,32.99954776770812,26.63188443468109,28.531438880474436,0,0,0,0,1
29,4,31.784056020737506,4.501254529028034,81.62288315957124,31.28463088065905,30.765201989190025,33.0482635650674,26.63634056820029,28.50177587052028,0,0,0,0,1
30,4,31.44449794081179,4.284289629097535,81.59250741416177,30.414278404280974,30.040906691908997,30.940588302913618,26.38023195536511,27.884644553054112,0,0,0,0,1
33,4,30.181329123286115,3.2829129171917555,73.55689134424449,30.8879086537966,31.270309263040367,31.845755916087867,28.1854712424988,28.18123296107213,0,0,0,0,1
33,4,30.849388797032823,3.342934100763034,73.68904007759743,31.289532236386417,31.60402516198734,32.76459473506914,28.40433792045892,28.19470901926237,0,0,0,0,1
37,4,29.96014253460652,3.1336833518577567,69.64583286594346,30.615043112624075,31.042013390928737,32.32864642303212,28.08551778942622,28.3458269331976,0,0,0,0,1
29,4,31.702464452027197,4.371500459337251,79.62984581203594,31.063236972002876,29.959571134223747,30.96325617468684,26.48885840595424,27.55570407382517,0,0,0,0,1
34,4,27.59946265941375,2.344512326638712,93.19235507892677,26.406956417451937,31.208311268116244,30.68546609600381,28.030560854151236,27.28385981160496,0,0,0,0,1
33,4,30.053746757887605,3.3435997543816454,79.37365838817696,30.94254827548044,31.335399051452605,30.418814307898877,27.757661742276,27.47064679914821,0,0,0,0,1
48,6,31.32749042896911,2.607312128423838,77.56524740249706,30.85920955616219,31.22942685983366,33.84374136631775,27.99092355900125,27.745898068288607,0,0,0,0,1
28,4,31.998210819001383,4.382574149771589,76.2475056331241,32.55742015272865,30.050952761093743,33.25842013796197,26.69186960954585,27.838052118201208,0,0,0,0,1
46,5,30.26439849060258,2.612390633305444,72.97561952946386,30.247594270917485,30.69894715270462,33.13249968503937,27.964958971305744,28.242296525276743,0,0,0,0,1
32,4,29.3923449699138,3.3274669396926138,89.41959215439003,28.21321552084679,31.16937515278198,31.538411555612797,27.399921136484046,27.933590839911385,0,0,0,0,1
31,4,31.59155153223928,4.10684993102669,82.66629960954988,30.525978547513905,30.63280789462703,31.49556045604239,26.75948048071134,27.94824712275936,0,0,0,0,1
32,4,32.10707522378363,3.5339897051815647,81.16407973574779,32.24511242933183,32.447591313391754,32.87781467871562,28.38744129502589,27.36957934503144,0,0,0,0,1
